Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO
    COMENTARIO_MULTILINEA

Grammar

Rule 0     S' -> instrucciones
    DIVIDIDO        reduce using rule 155 (expresion -> acceso_array_interface .)
    MODULO          reduce using rule 155 (expresion -> acceso_array_interface .)
    POTENCIA        reduce using rule 155 (expresion -> acceso_array_interface .)
    MAYOR           reduce using rule 155 (expresion -> acceso_array_interface .)
    MENOR           reduce using rule 155 (expresion -> acceso_array_interface .)
    MAYORIGUAL      reduce using rule 155 (expresion -> acceso_array_interface .)
    MENORIGUAL      reduce using rule 155 (expresion -> acceso_array_interface .)
    IGUALACION      reduce using rule 155 (expresion -> acceso_array_interface .)
    DISTINTO        reduce using rule 155 (expresion -> acceso_array_interface .)
    AND             reduce using rule 155 (expresion -> acceso_array_interface .)
    OR              reduce using rule 155 (expresion -> acceso_array_interface .)
    PTOYCOMA        reduce using rule 155 (expresion -> acceso_array_interface .)
    FUNCTION        reduce using rule 155 (expresion -> acceso_array_interface .)
    ID              reduce using rule 155 (expresion -> acceso_array_interface .)
    LET             reduce using rule 155 (expresion -> acceso_array_interface .)
    CONSOLE         reduce using rule 155 (expresion -> acceso_array_interface .)
    IF              reduce using rule 155 (expresion -> acceso_array_interface .)
    WHILE           reduce using rule 155 (expresion -> acceso_array_interface .)
    FOR             reduce using rule 155 (expresion -> acceso_array_interface .)
    RETURN          reduce using rule 155 (expresion -> acceso_array_interface .)
    BREAK           reduce using rule 155 (expresion -> acceso_array_interface .)
    CONTINUE        reduce using rule 155 (expresion -> acceso_array_interface .)
    INTERFACE       reduce using rule 155 (expresion -> acceso_array_interface .)
    DECREMENTO      reduce using rule 155 (expresion -> acceso_array_interface .)
    INCREMENTO      reduce using rule 155 (expresion -> acceso_array_interface .)
    $end            reduce using rule 155 (expresion -> acceso_array_interface .)
    LLADER          reduce using rule 155 (expresion -> acceso_array_interface .)
    PARDER          reduce using rule 155 (expresion -> acceso_array_interface .)
    COMA            reduce using rule 155 (expresion -> acceso_array_interface .)
    CORDER          reduce using rule 155 (expresion -> acceso_array_interface .)


state 77

    (161) expresion -> TYPEOF . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 132


state 78

    (162) expresion -> LENGTH . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 133


state 79

    (115) casteo -> CAST_STRING . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 134


state 80

    (116) casteo -> CAST_NUMBER . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 135


state 81

    (99) booleano -> TRUE .

    MAS             reduce using rule 99 (booleano -> TRUE .)
    MENOS           reduce using rule 99 (booleano -> TRUE .)
    POR             reduce using rule 99 (booleano -> TRUE .)
    DIVIDIDO        reduce using rule 99 (booleano -> TRUE .)
    MODULO          reduce using rule 99 (booleano -> TRUE .)
    POTENCIA        reduce using rule 99 (booleano -> TRUE .)
    MAYOR           reduce using rule 99 (booleano -> TRUE .)
    MENOR           reduce using rule 99 (booleano -> TRUE .)
    MAYORIGUAL      reduce using rule 99 (booleano -> TRUE .)
    MENORIGUAL      reduce using rule 99 (booleano -> TRUE .)
    IGUALACION      reduce using rule 99 (booleano -> TRUE .)
    DISTINTO        reduce using rule 99 (booleano -> TRUE .)
    AND             reduce using rule 99 (booleano -> TRUE .)
    OR              reduce using rule 99 (booleano -> TRUE .)
    PTOYCOMA        reduce using rule 99 (booleano -> TRUE .)
    FUNCTION        reduce using rule 99 (booleano -> TRUE .)
    ID              reduce using rule 99 (booleano -> TRUE .)
    LET             reduce using rule 99 (booleano -> TRUE .)
    CONSOLE         reduce using rule 99 (booleano -> TRUE .)
    IF              reduce using rule 99 (booleano -> TRUE .)
    WHILE           reduce using rule 99 (booleano -> TRUE .)
    FOR             reduce using rule 99 (booleano -> TRUE .)
    RETURN          reduce using rule 99 (booleano -> TRUE .)
    BREAK           reduce using rule 99 (booleano -> TRUE .)
    CONTINUE        reduce using rule 99 (booleano -> TRUE .)
    INTERFACE       reduce using rule 99 (booleano -> TRUE .)
    DECREMENTO      reduce using rule 99 (booleano -> TRUE .)
    INCREMENTO      reduce using rule 99 (booleano -> TRUE .)
    $end            reduce using rule 99 (booleano -> TRUE .)
    LLADER          reduce using rule 99 (booleano -> TRUE .)
    PARDER          reduce using rule 99 (booleano -> TRUE .)
    COMA            reduce using rule 99 (booleano -> TRUE .)
    CORDER          reduce using rule 99 (booleano -> TRUE .)


state 82

    (100) booleano -> FALSE .

    MAS             reduce using rule 100 (booleano -> FALSE .)
    MENOS           reduce using rule 100 (booleano -> FALSE .)
    POR             reduce using rule 100 (booleano -> FALSE .)
    DIVIDIDO        reduce using rule 100 (booleano -> FALSE .)
    MODULO          reduce using rule 100 (booleano -> FALSE .)
    POTENCIA        reduce using rule 100 (booleano -> FALSE .)
    MAYOR           reduce using rule 100 (booleano -> FALSE .)
    MENOR           reduce using rule 100 (booleano -> FALSE .)
    MAYORIGUAL      reduce using rule 100 (booleano -> FALSE .)
    MENORIGUAL      reduce using rule 100 (booleano -> FALSE .)
    IGUALACION      reduce using rule 100 (booleano -> FALSE .)
    DISTINTO        reduce using rule 100 (booleano -> FALSE .)
    AND             reduce using rule 100 (booleano -> FALSE .)
    OR              reduce using rule 100 (booleano -> FALSE .)
    PTOYCOMA        reduce using rule 100 (booleano -> FALSE .)
    FUNCTION        reduce using rule 100 (booleano -> FALSE .)
    ID              reduce using rule 100 (booleano -> FALSE .)
    LET             reduce using rule 100 (booleano -> FALSE .)
    CONSOLE         reduce using rule 100 (booleano -> FALSE .)
    IF              reduce using rule 100 (booleano -> FALSE .)
    WHILE           reduce using rule 100 (booleano -> FALSE .)
    FOR             reduce using rule 100 (booleano -> FALSE .)
    RETURN          reduce using rule 100 (booleano -> FALSE .)
    BREAK           reduce using rule 100 (booleano -> FALSE .)
    CONTINUE        reduce using rule 100 (booleano -> FALSE .)
    INTERFACE       reduce using rule 100 (booleano -> FALSE .)
    DECREMENTO      reduce using rule 100 (booleano -> FALSE .)
    INCREMENTO      reduce using rule 100 (booleano -> FALSE .)
    $end            reduce using rule 100 (booleano -> FALSE .)
    LLADER          reduce using rule 100 (booleano -> FALSE .)
    PARDER          reduce using rule 100 (booleano -> FALSE .)
    COMA            reduce using rule 100 (booleano -> FALSE .)
    CORDER          reduce using rule 100 (booleano -> FALSE .)


state 83

    (107) aproximacion -> TOFIXED . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 136


state 84

    (108) exponencial -> TOEXPONENTIAL . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 137


state 85

    (111) separador -> SPLIT . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 138


state 86

    (112) concatenacion -> CONCAT . PARIZQ expresion COMA expresion PARDER

    PARIZQ          shift and go to state 139


state 87

    (109) to_mayusculas -> TOUPPERCASE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 140


state 88

    (110) to_minusculas -> TOLOWERCASE . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 141


state 89

    (128) expresion_interface -> LLAIZQ . lista_d LLADER
    (130) lista_d -> . lista_d COMA parDecl
    (131) lista_d -> . parDecl
    (132) parDecl -> . ID DOSPUNTOS expresion

    ID              shift and go to state 144

    lista_d                        shift and go to state 142
    parDecl                        shift and go to state 143

state 90

    (151) arreglo -> CORIZQ . lista_exp CORDER
    (152) arreglo -> CORIZQ . CORDER
    (148) lista_exp -> . lista_exp COMA expresion
    (149) lista_exp -> . expresion
    (63) expresion -> . llamada_funcion
    (73) expresion -> . expresion MAS expresion
    (74) expresion -> . expresion MENOS expresion
    (75) expresion -> . expresion POR expresion
    (76) expresion -> . expresion DIVIDIDO expresion
    (77) expresion -> . expresion MODULO expresion
    (78) expresion -> . expresion POTENCIA expresion
    (79) expresion -> . MENOS expresion
    (80) expresion -> . expresion MAYOR expresion
    (81) expresion -> . expresion MENOR expresion
    (82) expresion -> . expresion MAYORIGUAL expresion
    (83) expresion -> . expresion MENORIGUAL expresion
    (84) expresion -> . expresion IGUALACION expresion
    (85) expresion -> . expresion DISTINTO expresion
    (86) expresion -> . expresion AND expresion
    (87) expresion -> . expresion OR expresion
    (88) expresion -> . NOT expresion
    (89) expresion -> . dec
    (90) expresion -> . inc
    (91) expresion -> . casteo
    (92) expresion -> . PARIZQ expresion PARDER
    (93) expresion -> . ENTERO
    (94) expresion -> . DECIMAL
    (95) expresion -> . CADENA
    (96) expresion -> . NULL
    (97) expresion -> . booleano
    (98) expresion -> . ID
    (101) expresion -> . aproximacion
    (102) expresion -> . exponencial
    (103) expresion -> . separador
    (104) expresion -> . concatenacion
    (105) expresion -> . to_mayusculas
    (106) expresion -> . to_minusculas
    (129) expresion -> . expresion_interface
    (133) expresion -> . ID PUNTO ID
    (150) expresion -> . arreglo
    (153) expresion -> . acceso_array
    (155) expresion -> . acceso_array_interface
    (161) expresion -> . TYPEOF PARIZQ expresion PARDER
    (162) expresion -> . LENGTH PARIZQ expresion PARDER
    (64) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (65) llamada_funcion -> . ID PARIZQ PARDER
    (34) dec -> . ID DECREMENTO
    (35) dec -> . DECREMENTO ID
    (36) inc -> . ID INCREMENTO
    (37) inc -> . INCREMENTO ID
    (114) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (115) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (116) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (99) booleano -> . TRUE
    (100) booleano -> . FALSE
    (107) aproximacion -> . TOFIXED PARIZQ expresion COMA expresion PARDER
    (108) exponencial -> . TOEXPONENTIAL PARIZQ expresion COMA expresion PARDER
    (111) separador -> . SPLIT PARIZQ expresion COMA expresion PARDER
    (112) concatenacion -> . CONCAT PARIZQ expresion COMA expresion PARDER
    (109) to_mayusculas -> . TOUPPERCASE PARIZQ expresion PARDER
    (110) to_minusculas -> . TOLOWERCASE PARIZQ expresion PARDER
    (128) expresion_interface -> . LLAIZQ lista_d LLADER
    (151) arreglo -> . CORIZQ lista_exp CORDER
    (152) arreglo -> . CORIZQ CORDER
    (154) acceso_array -> . ID lista_acceso_array
    (156) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    CORDER          shift and go to state 146
    MENOS           shift and go to state 55
    NOT             shift and go to state 56
    PARIZQ          shift and go to state 60
    ENTERO          shift and go to state 61
    DECIMAL         shift and go to state 62
    CADENA          shift and go to state 63
    NULL            shift and go to state 64
    ID              shift and go to state 66
    TYPEOF          shift and go to state 77
    LENGTH          shift and go to state 78
    DECREMENTO      shift and go to state 35
    INCREMENTO      shift and go to state 36
