Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    NULL

Grammar

Rule 0     S' -> instrucciones
    DISTINTO        reduce using rule 98 (funciones_nativas -> to_minusculas .)
    AND             reduce using rule 98 (funciones_nativas -> to_minusculas .)
    OR              reduce using rule 98 (funciones_nativas -> to_minusculas .)
    PUNTO           reduce using rule 98 (funciones_nativas -> to_minusculas .)
    PTOYCOMA        reduce using rule 98 (funciones_nativas -> to_minusculas .)
    error           reduce using rule 98 (funciones_nativas -> to_minusculas .)
    FUNCTION        reduce using rule 98 (funciones_nativas -> to_minusculas .)
    COMENTARIO      reduce using rule 98 (funciones_nativas -> to_minusculas .)
    COMENTARIO_MULTILINEA reduce using rule 98 (funciones_nativas -> to_minusculas .)
    LET             reduce using rule 98 (funciones_nativas -> to_minusculas .)
    ID              reduce using rule 98 (funciones_nativas -> to_minusculas .)
    CONSOLE         reduce using rule 98 (funciones_nativas -> to_minusculas .)
    IF              reduce using rule 98 (funciones_nativas -> to_minusculas .)
    WHILE           reduce using rule 98 (funciones_nativas -> to_minusculas .)
    FOR             reduce using rule 98 (funciones_nativas -> to_minusculas .)
    RETURN          reduce using rule 98 (funciones_nativas -> to_minusculas .)
    BREAK           reduce using rule 98 (funciones_nativas -> to_minusculas .)
    CONTINUE        reduce using rule 98 (funciones_nativas -> to_minusculas .)
    INTERFACE       reduce using rule 98 (funciones_nativas -> to_minusculas .)
    DECREMENTO      reduce using rule 98 (funciones_nativas -> to_minusculas .)
    INCREMENTO      reduce using rule 98 (funciones_nativas -> to_minusculas .)
    $end            reduce using rule 98 (funciones_nativas -> to_minusculas .)
    LLADER          reduce using rule 98 (funciones_nativas -> to_minusculas .)
    PARDER          reduce using rule 98 (funciones_nativas -> to_minusculas .)
    COMA            reduce using rule 98 (funciones_nativas -> to_minusculas .)


state 70

    (99) funciones_nativas -> separador .

    MAS             reduce using rule 99 (funciones_nativas -> separador .)
    MENOS           reduce using rule 99 (funciones_nativas -> separador .)
    POR             reduce using rule 99 (funciones_nativas -> separador .)
    DIVIDIDO        reduce using rule 99 (funciones_nativas -> separador .)
    MODULO          reduce using rule 99 (funciones_nativas -> separador .)
    POTENCIA        reduce using rule 99 (funciones_nativas -> separador .)
    MAYOR           reduce using rule 99 (funciones_nativas -> separador .)
    MENOR           reduce using rule 99 (funciones_nativas -> separador .)
    MAYORIGUAL      reduce using rule 99 (funciones_nativas -> separador .)
    MENORIGUAL      reduce using rule 99 (funciones_nativas -> separador .)
    IGUALACION      reduce using rule 99 (funciones_nativas -> separador .)
    DISTINTO        reduce using rule 99 (funciones_nativas -> separador .)
    AND             reduce using rule 99 (funciones_nativas -> separador .)
    OR              reduce using rule 99 (funciones_nativas -> separador .)
    PUNTO           reduce using rule 99 (funciones_nativas -> separador .)
    PTOYCOMA        reduce using rule 99 (funciones_nativas -> separador .)
    error           reduce using rule 99 (funciones_nativas -> separador .)
    FUNCTION        reduce using rule 99 (funciones_nativas -> separador .)
    COMENTARIO      reduce using rule 99 (funciones_nativas -> separador .)
    COMENTARIO_MULTILINEA reduce using rule 99 (funciones_nativas -> separador .)
    LET             reduce using rule 99 (funciones_nativas -> separador .)
    ID              reduce using rule 99 (funciones_nativas -> separador .)
    CONSOLE         reduce using rule 99 (funciones_nativas -> separador .)
    IF              reduce using rule 99 (funciones_nativas -> separador .)
    WHILE           reduce using rule 99 (funciones_nativas -> separador .)
    FOR             reduce using rule 99 (funciones_nativas -> separador .)
    RETURN          reduce using rule 99 (funciones_nativas -> separador .)
    BREAK           reduce using rule 99 (funciones_nativas -> separador .)
    CONTINUE        reduce using rule 99 (funciones_nativas -> separador .)
    INTERFACE       reduce using rule 99 (funciones_nativas -> separador .)
    DECREMENTO      reduce using rule 99 (funciones_nativas -> separador .)
    INCREMENTO      reduce using rule 99 (funciones_nativas -> separador .)
    $end            reduce using rule 99 (funciones_nativas -> separador .)
    LLADER          reduce using rule 99 (funciones_nativas -> separador .)
    PARDER          reduce using rule 99 (funciones_nativas -> separador .)
    COMA            reduce using rule 99 (funciones_nativas -> separador .)


state 71

    (100) funciones_nativas -> concatenacion .

    MAS             reduce using rule 100 (funciones_nativas -> concatenacion .)
    MENOS           reduce using rule 100 (funciones_nativas -> concatenacion .)
    POR             reduce using rule 100 (funciones_nativas -> concatenacion .)
    DIVIDIDO        reduce using rule 100 (funciones_nativas -> concatenacion .)
    MODULO          reduce using rule 100 (funciones_nativas -> concatenacion .)
    POTENCIA        reduce using rule 100 (funciones_nativas -> concatenacion .)
    MAYOR           reduce using rule 100 (funciones_nativas -> concatenacion .)
    MENOR           reduce using rule 100 (funciones_nativas -> concatenacion .)
    MAYORIGUAL      reduce using rule 100 (funciones_nativas -> concatenacion .)
    MENORIGUAL      reduce using rule 100 (funciones_nativas -> concatenacion .)
    IGUALACION      reduce using rule 100 (funciones_nativas -> concatenacion .)
    DISTINTO        reduce using rule 100 (funciones_nativas -> concatenacion .)
    AND             reduce using rule 100 (funciones_nativas -> concatenacion .)
    OR              reduce using rule 100 (funciones_nativas -> concatenacion .)
    PUNTO           reduce using rule 100 (funciones_nativas -> concatenacion .)
    PTOYCOMA        reduce using rule 100 (funciones_nativas -> concatenacion .)
    error           reduce using rule 100 (funciones_nativas -> concatenacion .)
    FUNCTION        reduce using rule 100 (funciones_nativas -> concatenacion .)
    COMENTARIO      reduce using rule 100 (funciones_nativas -> concatenacion .)
    COMENTARIO_MULTILINEA reduce using rule 100 (funciones_nativas -> concatenacion .)
    LET             reduce using rule 100 (funciones_nativas -> concatenacion .)
    ID              reduce using rule 100 (funciones_nativas -> concatenacion .)
    CONSOLE         reduce using rule 100 (funciones_nativas -> concatenacion .)
    IF              reduce using rule 100 (funciones_nativas -> concatenacion .)
    WHILE           reduce using rule 100 (funciones_nativas -> concatenacion .)
    FOR             reduce using rule 100 (funciones_nativas -> concatenacion .)
    RETURN          reduce using rule 100 (funciones_nativas -> concatenacion .)
    BREAK           reduce using rule 100 (funciones_nativas -> concatenacion .)
    CONTINUE        reduce using rule 100 (funciones_nativas -> concatenacion .)
    INTERFACE       reduce using rule 100 (funciones_nativas -> concatenacion .)
    DECREMENTO      reduce using rule 100 (funciones_nativas -> concatenacion .)
    INCREMENTO      reduce using rule 100 (funciones_nativas -> concatenacion .)
    $end            reduce using rule 100 (funciones_nativas -> concatenacion .)
    LLADER          reduce using rule 100 (funciones_nativas -> concatenacion .)
    PARDER          reduce using rule 100 (funciones_nativas -> concatenacion .)
    COMA            reduce using rule 100 (funciones_nativas -> concatenacion .)


state 72

    (108) casteo -> CAST_STRING . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 112


state 73

    (93) booleano -> TRUE .

    MAS             reduce using rule 93 (booleano -> TRUE .)
    MENOS           reduce using rule 93 (booleano -> TRUE .)
    POR             reduce using rule 93 (booleano -> TRUE .)
    DIVIDIDO        reduce using rule 93 (booleano -> TRUE .)
    MODULO          reduce using rule 93 (booleano -> TRUE .)
    POTENCIA        reduce using rule 93 (booleano -> TRUE .)
    MAYOR           reduce using rule 93 (booleano -> TRUE .)
    MENOR           reduce using rule 93 (booleano -> TRUE .)
    MAYORIGUAL      reduce using rule 93 (booleano -> TRUE .)
    MENORIGUAL      reduce using rule 93 (booleano -> TRUE .)
    IGUALACION      reduce using rule 93 (booleano -> TRUE .)
    DISTINTO        reduce using rule 93 (booleano -> TRUE .)
    AND             reduce using rule 93 (booleano -> TRUE .)
    OR              reduce using rule 93 (booleano -> TRUE .)
    PUNTO           reduce using rule 93 (booleano -> TRUE .)
    PTOYCOMA        reduce using rule 93 (booleano -> TRUE .)
    error           reduce using rule 93 (booleano -> TRUE .)
    FUNCTION        reduce using rule 93 (booleano -> TRUE .)
    COMENTARIO      reduce using rule 93 (booleano -> TRUE .)
    COMENTARIO_MULTILINEA reduce using rule 93 (booleano -> TRUE .)
    LET             reduce using rule 93 (booleano -> TRUE .)
    ID              reduce using rule 93 (booleano -> TRUE .)
    CONSOLE         reduce using rule 93 (booleano -> TRUE .)
    IF              reduce using rule 93 (booleano -> TRUE .)
    WHILE           reduce using rule 93 (booleano -> TRUE .)
    FOR             reduce using rule 93 (booleano -> TRUE .)
    RETURN          reduce using rule 93 (booleano -> TRUE .)
    BREAK           reduce using rule 93 (booleano -> TRUE .)
    CONTINUE        reduce using rule 93 (booleano -> TRUE .)
    INTERFACE       reduce using rule 93 (booleano -> TRUE .)
    DECREMENTO      reduce using rule 93 (booleano -> TRUE .)
    INCREMENTO      reduce using rule 93 (booleano -> TRUE .)
    $end            reduce using rule 93 (booleano -> TRUE .)
    LLADER          reduce using rule 93 (booleano -> TRUE .)
    PARDER          reduce using rule 93 (booleano -> TRUE .)
    COMA            reduce using rule 93 (booleano -> TRUE .)


state 74

    (94) booleano -> FALSE .

    MAS             reduce using rule 94 (booleano -> FALSE .)
    MENOS           reduce using rule 94 (booleano -> FALSE .)
    POR             reduce using rule 94 (booleano -> FALSE .)
    DIVIDIDO        reduce using rule 94 (booleano -> FALSE .)
    MODULO          reduce using rule 94 (booleano -> FALSE .)
    POTENCIA        reduce using rule 94 (booleano -> FALSE .)
    MAYOR           reduce using rule 94 (booleano -> FALSE .)
    MENOR           reduce using rule 94 (booleano -> FALSE .)
    MAYORIGUAL      reduce using rule 94 (booleano -> FALSE .)
    MENORIGUAL      reduce using rule 94 (booleano -> FALSE .)
    IGUALACION      reduce using rule 94 (booleano -> FALSE .)
    DISTINTO        reduce using rule 94 (booleano -> FALSE .)
    AND             reduce using rule 94 (booleano -> FALSE .)
    OR              reduce using rule 94 (booleano -> FALSE .)
    PUNTO           reduce using rule 94 (booleano -> FALSE .)
    PTOYCOMA        reduce using rule 94 (booleano -> FALSE .)
    error           reduce using rule 94 (booleano -> FALSE .)
    FUNCTION        reduce using rule 94 (booleano -> FALSE .)
    COMENTARIO      reduce using rule 94 (booleano -> FALSE .)
    COMENTARIO_MULTILINEA reduce using rule 94 (booleano -> FALSE .)
    LET             reduce using rule 94 (booleano -> FALSE .)
    ID              reduce using rule 94 (booleano -> FALSE .)
    CONSOLE         reduce using rule 94 (booleano -> FALSE .)
    IF              reduce using rule 94 (booleano -> FALSE .)
    WHILE           reduce using rule 94 (booleano -> FALSE .)
    FOR             reduce using rule 94 (booleano -> FALSE .)
    RETURN          reduce using rule 94 (booleano -> FALSE .)
    BREAK           reduce using rule 94 (booleano -> FALSE .)
    CONTINUE        reduce using rule 94 (booleano -> FALSE .)
    INTERFACE       reduce using rule 94 (booleano -> FALSE .)
    DECREMENTO      reduce using rule 94 (booleano -> FALSE .)
    INCREMENTO      reduce using rule 94 (booleano -> FALSE .)
    $end            reduce using rule 94 (booleano -> FALSE .)
    LLADER          reduce using rule 94 (booleano -> FALSE .)
    PARDER          reduce using rule 94 (booleano -> FALSE .)
    COMA            reduce using rule 94 (booleano -> FALSE .)


state 75

    (113) instanciar -> INTERFACE ID . bloquestruct
    (114) bloquestruct -> . LLAIZQ lista_params_struct LLADER

    LLAIZQ          shift and go to state 114

    bloquestruct                   shift and go to state 113

state 76

    (37) dec -> DECREMENTO ID .

    PTOYCOMA        reduce using rule 37 (dec -> DECREMENTO ID .)
    error           reduce using rule 37 (dec -> DECREMENTO ID .)
    FUNCTION        reduce using rule 37 (dec -> DECREMENTO ID .)
    COMENTARIO      reduce using rule 37 (dec -> DECREMENTO ID .)
    COMENTARIO_MULTILINEA reduce using rule 37 (dec -> DECREMENTO ID .)
    LET             reduce using rule 37 (dec -> DECREMENTO ID .)
