Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    $end            reduce using rule 41 (inc -> INCREMENTO ID .)
    MAS             reduce using rule 41 (inc -> INCREMENTO ID .)
    MENOS           reduce using rule 41 (inc -> INCREMENTO ID .)
    POR             reduce using rule 41 (inc -> INCREMENTO ID .)
    DIVIDIDO        reduce using rule 41 (inc -> INCREMENTO ID .)
    MODULO          reduce using rule 41 (inc -> INCREMENTO ID .)
    POTENCIA        reduce using rule 41 (inc -> INCREMENTO ID .)
    MAYOR           reduce using rule 41 (inc -> INCREMENTO ID .)
    MENOR           reduce using rule 41 (inc -> INCREMENTO ID .)
    MAYORIGUAL      reduce using rule 41 (inc -> INCREMENTO ID .)
    MENORIGUAL      reduce using rule 41 (inc -> INCREMENTO ID .)
    IGUALACION      reduce using rule 41 (inc -> INCREMENTO ID .)
    DISTINTO        reduce using rule 41 (inc -> INCREMENTO ID .)
    AND             reduce using rule 41 (inc -> INCREMENTO ID .)
    OR              reduce using rule 41 (inc -> INCREMENTO ID .)
    PUNTO           reduce using rule 41 (inc -> INCREMENTO ID .)
    LLADER          reduce using rule 41 (inc -> INCREMENTO ID .)
    PARDER          reduce using rule 41 (inc -> INCREMENTO ID .)
    COMA            reduce using rule 41 (inc -> INCREMENTO ID .)
    CORDER          reduce using rule 41 (inc -> INCREMENTO ID .)


state 86

    (55) funcion -> FUNCTION ID PARIZQ . lista_parametros PARDER bloque
    (56) funcion -> FUNCTION ID PARIZQ . lista_parametros PARDER DOSPUNTOS tipo bloque
    (57) funcion -> FUNCTION ID PARIZQ . PARDER bloque
    (58) funcion -> FUNCTION ID PARIZQ . PARDER DOSPUNTOS tipo bloque
    (59) funcion -> FUNCTION ID PARIZQ . lista_parametros PARDER DOSPUNTOS tipo CORIZQ CORDER bloque
    (60) lista_parametros -> . lista_parametros COMA parametro
    (61) lista_parametros -> . parametro
    (62) parametro -> . ID DOSPUNTOS tipo
    (63) parametro -> . ID DOSPUNTOS tipo CORIZQ CORDER

    PARDER          shift and go to state 132
    ID              shift and go to state 130

    lista_parametros               shift and go to state 131
    parametro                      shift and go to state 133

state 87

    (34) asignacion -> ID IGUAL expresion .
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MAYOR expresion
    (82) expresion -> expresion . MENOR expresion
    (83) expresion -> expresion . MAYORIGUAL expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . IGUALACION expresion
    (86) expresion -> expresion . DISTINTO expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (113) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (107) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (108) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (111) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (112) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    error           reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    FUNCTION        reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    COMENTARIO      reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    COMENTARIO_MULTILINEA reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    LET             reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    CONSOLE         reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    IF              reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    WHILE           reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    FOR             reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    RETURN          reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    BREAK           reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    CONTINUE        reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    INTERFACE       reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    DECREMENTO      reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    INCREMENTO      reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    LLADER          reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    PARDER          reduce using rule 34 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVIDIDO        shift and go to state 107
    MODULO          shift and go to state 108
    POTENCIA        shift and go to state 109
    MAYOR           shift and go to state 110
    MENOR           shift and go to state 111
    MAYORIGUAL      shift and go to state 112
    MENORIGUAL      shift and go to state 113
    IGUALACION      shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    PUNTO           shift and go to state 118


state 88

    (65) llamada_funcion -> ID PARIZQ lista_argumentos . PARDER
    (67) lista_argumentos -> lista_argumentos . COMA expresion

    PARDER          shift and go to state 134
    COMA            shift and go to state 135


state 89

    (66) llamada_funcion -> ID PARIZQ PARDER .

    PTOYCOMA        reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    error           reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    FUNCTION        reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    COMENTARIO      reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    COMENTARIO_MULTILINEA reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    LET             reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    ID              reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    CONSOLE         reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    IF              reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    WHILE           reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    FOR             reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    RETURN          reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    BREAK           reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    CONTINUE        reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    INTERFACE       reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    DECREMENTO      reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    INCREMENTO      reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    $end            reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    MAS             reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    MENOS           reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    POR             reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    DIVIDIDO        reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    MODULO          reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    POTENCIA        reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    MAYOR           reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    MENOR           reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    MAYORIGUAL      reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    MENORIGUAL      reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    IGUALACION      reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    DISTINTO        reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    AND             reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    OR              reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    PUNTO           reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    LLADER          reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    PARDER          reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    COMA            reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)
    CORDER          reduce using rule 66 (llamada_funcion -> ID PARIZQ PARDER .)


state 90

    (68) lista_argumentos -> expresion .
    (74) expresion -> expresion . MAS expresion
    (75) expresion -> expresion . MENOS expresion
    (76) expresion -> expresion . POR expresion
    (77) expresion -> expresion . DIVIDIDO expresion
    (78) expresion -> expresion . MODULO expresion
    (79) expresion -> expresion . POTENCIA expresion
    (81) expresion -> expresion . MAYOR expresion
    (82) expresion -> expresion . MENOR expresion
    (83) expresion -> expresion . MAYORIGUAL expresion
    (84) expresion -> expresion . MENORIGUAL expresion
    (85) expresion -> expresion . IGUALACION expresion
    (86) expresion -> expresion . DISTINTO expresion
    (87) expresion -> expresion . AND expresion
    (88) expresion -> expresion . OR expresion
    (113) casteo -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (107) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (108) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (111) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (112) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PARDER          reduce using rule 68 (lista_argumentos -> expresion .)
    COMA            reduce using rule 68 (lista_argumentos -> expresion .)
    MAS             shift and go to state 104
    MENOS           shift and go to state 105
    POR             shift and go to state 106
    DIVIDIDO        shift and go to state 107
    MODULO          shift and go to state 108
    POTENCIA        shift and go to state 109
    MAYOR           shift and go to state 110
    MENOR           shift and go to state 111
    MAYORIGUAL      shift and go to state 112
    MENORIGUAL      shift and go to state 113
    IGUALACION      shift and go to state 114
    DISTINTO        shift and go to state 115
    AND             shift and go to state 116
    OR              shift and go to state 117
    PUNTO           shift and go to state 118


state 91

    (149) asignacion_array -> ID lista_acceso_array IGUAL . expresion
    (64) expresion -> . llamada_funcion
    (74) expresion -> . expresion MAS expresion
    (75) expresion -> . expresion MENOS expresion
    (76) expresion -> . expresion POR expresion
    (77) expresion -> . expresion DIVIDIDO expresion
    (78) expresion -> . expresion MODULO expresion
    (79) expresion -> . expresion POTENCIA expresion
    (80) expresion -> . MENOS expresion
    (81) expresion -> . expresion MAYOR expresion
    (82) expresion -> . expresion MENOR expresion
    (83) expresion -> . expresion MAYORIGUAL expresion
    (84) expresion -> . expresion MENORIGUAL expresion
    (85) expresion -> . expresion IGUALACION expresion
    (86) expresion -> . expresion DISTINTO expresion
    (87) expresion -> . expresion AND expresion
    (88) expresion -> . expresion OR expresion
    (89) expresion -> . NOT expresion
    (90) expresion -> . dec
    (91) expresion -> . inc
    (92) expresion -> . casteo
    (93) expresion -> . PARIZQ expresion PARDER
    (94) expresion -> . ENTERO
    (95) expresion -> . DECIMAL
    (96) expresion -> . CADENA
    (97) expresion -> . NULL
    (98) expresion -> . booleano
    (99) expresion -> . ID
    (102) expresion -> . aproximacion
    (103) expresion -> . exponencial
    (104) expresion -> . separador
    (105) expresion -> . concatenacion
    (106) expresion -> . to_minusculas
    (109) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (128) expresion -> . ID PUNTO ID
    (141) expresion -> . arreglo
    (144) expresion -> . acceso_array
    (65) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (66) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
