Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> instrucciones
    (84) expresion -> . expresion MAYOR expresion
    (85) expresion -> . expresion MENOR expresion
    (86) expresion -> . expresion MAYORIGUAL expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . dec
    (94) expresion -> . inc
    (95) expresion -> . casteo
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . NULL
    (101) expresion -> . booleano
    (102) expresion -> . ID
    (105) expresion -> . aproximacion
    (106) expresion -> . exponencial
    (107) expresion -> . separador
    (108) expresion -> . concatenacion
    (109) expresion -> . to_minusculas
    (112) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (130) expresion -> . expresion_interface
    (134) expresion -> . ID PUNTO ID
    (151) expresion -> . arreglo
    (154) expresion -> . acceso_array
    (156) expresion -> . acceso_array_interface
    (162) expresion -> . TYPEOF PARIZQ expresion PARDER
    (163) expresion -> . ID PUNTO LENGTH
    (68) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (69) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (116) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (117) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (118) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (103) booleano -> . TRUE
    (104) booleano -> . FALSE
    (110) aproximacion -> . ID PUNTO TOFIXED PARIZQ expresion PARDER
    (111) exponencial -> . ID PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (114) separador -> . ID PUNTO SPLIT PARIZQ expresion PARDER
    (115) concatenacion -> . ID PUNTO CONCAT PARIZQ expresion PARDER
    (113) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (129) expresion_interface -> . LLAIZQ lista_d LLADER
    (152) arreglo -> . CORIZQ lista_exp CORDER
    (153) arreglo -> . CORIZQ CORDER
    (155) acceso_array -> . ID lista_acceso_array
    (157) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    NULL            shift and go to state 67
    ID              shift and go to state 69
    TYPEOF          shift and go to state 79
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39
    CAST_STRING     shift and go to state 80
    CAST_NUMBER     shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    LLAIZQ          shift and go to state 84
    CORIZQ          shift and go to state 85

    expresion                      shift and go to state 167
    llamada_funcion                shift and go to state 57
    dec                            shift and go to state 60
    inc                            shift and go to state 61
    casteo                         shift and go to state 62
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    expresion_interface            shift and go to state 75
    arreglo                        shift and go to state 76
    acceso_array                   shift and go to state 77
    acceso_array_interface         shift and go to state 78

state 113

    (84) expresion -> expresion MAYOR . expresion
    (67) expresion -> . llamada_funcion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion POTENCIA expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion MAYOR expresion
    (85) expresion -> . expresion MENOR expresion
    (86) expresion -> . expresion MAYORIGUAL expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . dec
    (94) expresion -> . inc
    (95) expresion -> . casteo
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . NULL
    (101) expresion -> . booleano
    (102) expresion -> . ID
    (105) expresion -> . aproximacion
    (106) expresion -> . exponencial
    (107) expresion -> . separador
    (108) expresion -> . concatenacion
    (109) expresion -> . to_minusculas
    (112) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (130) expresion -> . expresion_interface
    (134) expresion -> . ID PUNTO ID
    (151) expresion -> . arreglo
    (154) expresion -> . acceso_array
    (156) expresion -> . acceso_array_interface
    (162) expresion -> . TYPEOF PARIZQ expresion PARDER
    (163) expresion -> . ID PUNTO LENGTH
    (68) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (69) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (116) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (117) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (118) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (103) booleano -> . TRUE
    (104) booleano -> . FALSE
    (110) aproximacion -> . ID PUNTO TOFIXED PARIZQ expresion PARDER
    (111) exponencial -> . ID PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (114) separador -> . ID PUNTO SPLIT PARIZQ expresion PARDER
    (115) concatenacion -> . ID PUNTO CONCAT PARIZQ expresion PARDER
    (113) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (129) expresion_interface -> . LLAIZQ lista_d LLADER
    (152) arreglo -> . CORIZQ lista_exp CORDER
    (153) arreglo -> . CORIZQ CORDER
    (155) acceso_array -> . ID lista_acceso_array
    (157) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    NULL            shift and go to state 67
    ID              shift and go to state 69
    TYPEOF          shift and go to state 79
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39
    CAST_STRING     shift and go to state 80
    CAST_NUMBER     shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    LLAIZQ          shift and go to state 84
    CORIZQ          shift and go to state 85

    expresion                      shift and go to state 168
    llamada_funcion                shift and go to state 57
    dec                            shift and go to state 60
    inc                            shift and go to state 61
    casteo                         shift and go to state 62
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    expresion_interface            shift and go to state 75
    arreglo                        shift and go to state 76
    acceso_array                   shift and go to state 77
    acceso_array_interface         shift and go to state 78

state 114

    (85) expresion -> expresion MENOR . expresion
    (67) expresion -> . llamada_funcion
    (77) expresion -> . expresion MAS expresion
    (78) expresion -> . expresion MENOS expresion
    (79) expresion -> . expresion POR expresion
    (80) expresion -> . expresion DIVIDIDO expresion
    (81) expresion -> . expresion MODULO expresion
    (82) expresion -> . expresion POTENCIA expresion
    (83) expresion -> . MENOS expresion
    (84) expresion -> . expresion MAYOR expresion
    (85) expresion -> . expresion MENOR expresion
    (86) expresion -> . expresion MAYORIGUAL expresion
    (87) expresion -> . expresion MENORIGUAL expresion
    (88) expresion -> . expresion IGUALACION expresion
    (89) expresion -> . expresion DISTINTO expresion
    (90) expresion -> . expresion AND expresion
    (91) expresion -> . expresion OR expresion
    (92) expresion -> . NOT expresion
    (93) expresion -> . dec
    (94) expresion -> . inc
    (95) expresion -> . casteo
    (96) expresion -> . PARIZQ expresion PARDER
    (97) expresion -> . ENTERO
    (98) expresion -> . DECIMAL
    (99) expresion -> . CADENA
    (100) expresion -> . NULL
    (101) expresion -> . booleano
    (102) expresion -> . ID
    (105) expresion -> . aproximacion
    (106) expresion -> . exponencial
    (107) expresion -> . separador
    (108) expresion -> . concatenacion
    (109) expresion -> . to_minusculas
    (112) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (130) expresion -> . expresion_interface
    (134) expresion -> . ID PUNTO ID
    (151) expresion -> . arreglo
    (154) expresion -> . acceso_array
    (156) expresion -> . acceso_array_interface
    (162) expresion -> . TYPEOF PARIZQ expresion PARDER
    (163) expresion -> . ID PUNTO LENGTH
    (68) llamada_funcion -> . ID PARIZQ lista_argumentos PARDER
    (69) llamada_funcion -> . ID PARIZQ PARDER
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (116) casteo -> . ID PUNTO TOSTRING PARIZQ PARDER
    (117) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (118) casteo -> . CAST_NUMBER PARIZQ expresion PARDER
    (103) booleano -> . TRUE
    (104) booleano -> . FALSE
    (110) aproximacion -> . ID PUNTO TOFIXED PARIZQ expresion PARDER
    (111) exponencial -> . ID PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (114) separador -> . ID PUNTO SPLIT PARIZQ expresion PARDER
    (115) concatenacion -> . ID PUNTO CONCAT PARIZQ expresion PARDER
    (113) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (129) expresion_interface -> . LLAIZQ lista_d LLADER
    (152) arreglo -> . CORIZQ lista_exp CORDER
    (153) arreglo -> . CORIZQ CORDER
    (155) acceso_array -> . ID lista_acceso_array
    (157) acceso_array_interface -> . ID lista_acceso_array PUNTO ID

    MENOS           shift and go to state 58
    NOT             shift and go to state 59
    PARIZQ          shift and go to state 63
    ENTERO          shift and go to state 64
    DECIMAL         shift and go to state 65
    CADENA          shift and go to state 66
    NULL            shift and go to state 67
    ID              shift and go to state 69
    TYPEOF          shift and go to state 79
    DECREMENTO      shift and go to state 38
    INCREMENTO      shift and go to state 39
    CAST_STRING     shift and go to state 80
    CAST_NUMBER     shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    LLAIZQ          shift and go to state 84
    CORIZQ          shift and go to state 85

    expresion                      shift and go to state 169
    llamada_funcion                shift and go to state 57
    dec                            shift and go to state 60
    inc                            shift and go to state 61
    casteo                         shift and go to state 62
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
