Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CONCAT
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL
    OF
    SPLIT
    TOEXPONENTIAL
    TOFIXED
    TOLOWERCASE
    TOSTRING
    TOUPPERCASE

Grammar

Rule 0     S' -> instrucciones
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    MAS             reduce using rule 40 (expresion -> NOT expresion .)
    MENOS           reduce using rule 40 (expresion -> NOT expresion .)
    POR             reduce using rule 40 (expresion -> NOT expresion .)
    DIVIDIDO        reduce using rule 40 (expresion -> NOT expresion .)
    POTENCIA        reduce using rule 40 (expresion -> NOT expresion .)
    MODULO          reduce using rule 40 (expresion -> NOT expresion .)
    MAYOR           reduce using rule 40 (expresion -> NOT expresion .)
    MENOR           reduce using rule 40 (expresion -> NOT expresion .)
    MAYORIGUAL      reduce using rule 40 (expresion -> NOT expresion .)
    MENORIGUAL      reduce using rule 40 (expresion -> NOT expresion .)
    IGUALACION      reduce using rule 40 (expresion -> NOT expresion .)
    DISTINTO        reduce using rule 40 (expresion -> NOT expresion .)
    AND             reduce using rule 40 (expresion -> NOT expresion .)
    OR              reduce using rule 40 (expresion -> NOT expresion .)
    PTOYCOMA        reduce using rule 40 (expresion -> NOT expresion .)
    error           reduce using rule 40 (expresion -> NOT expresion .)
    LET             reduce using rule 40 (expresion -> NOT expresion .)
    ID              reduce using rule 40 (expresion -> NOT expresion .)
    CONSOLE         reduce using rule 40 (expresion -> NOT expresion .)
    RETURN          reduce using rule 40 (expresion -> NOT expresion .)
    BREAK           reduce using rule 40 (expresion -> NOT expresion .)
    CONTINUE        reduce using rule 40 (expresion -> NOT expresion .)
    IF              reduce using rule 40 (expresion -> NOT expresion .)
    WHILE           reduce using rule 40 (expresion -> NOT expresion .)
    FOR             reduce using rule 40 (expresion -> NOT expresion .)
    $end            reduce using rule 40 (expresion -> NOT expresion .)
    LLADER          reduce using rule 40 (expresion -> NOT expresion .)
    PARDER          reduce using rule 40 (expresion -> NOT expresion .)

  ! MAS             [ shift and go to state 47 ]
  ! MENOS           [ shift and go to state 48 ]
  ! POR             [ shift and go to state 49 ]
  ! DIVIDIDO        [ shift and go to state 50 ]
  ! POTENCIA        [ shift and go to state 51 ]
  ! MODULO          [ shift and go to state 52 ]
  ! MAYOR           [ shift and go to state 53 ]
  ! MENOR           [ shift and go to state 54 ]
  ! MAYORIGUAL      [ shift and go to state 55 ]
  ! MENORIGUAL      [ shift and go to state 56 ]
  ! IGUALACION      [ shift and go to state 57 ]
  ! DISTINTO        [ shift and go to state 58 ]
  ! AND             [ shift and go to state 59 ]
  ! OR              [ shift and go to state 60 ]


state 65

    (46) expresion -> ID MAS . MAS

    MAS             shift and go to state 95


state 66

    (47) expresion -> ID DECREMENTO .

    MAS             reduce using rule 47 (expresion -> ID DECREMENTO .)
    MENOS           reduce using rule 47 (expresion -> ID DECREMENTO .)
    POR             reduce using rule 47 (expresion -> ID DECREMENTO .)
    DIVIDIDO        reduce using rule 47 (expresion -> ID DECREMENTO .)
    POTENCIA        reduce using rule 47 (expresion -> ID DECREMENTO .)
    MODULO          reduce using rule 47 (expresion -> ID DECREMENTO .)
    MAYOR           reduce using rule 47 (expresion -> ID DECREMENTO .)
    MENOR           reduce using rule 47 (expresion -> ID DECREMENTO .)
    MAYORIGUAL      reduce using rule 47 (expresion -> ID DECREMENTO .)
    MENORIGUAL      reduce using rule 47 (expresion -> ID DECREMENTO .)
    IGUALACION      reduce using rule 47 (expresion -> ID DECREMENTO .)
    DISTINTO        reduce using rule 47 (expresion -> ID DECREMENTO .)
    AND             reduce using rule 47 (expresion -> ID DECREMENTO .)
    OR              reduce using rule 47 (expresion -> ID DECREMENTO .)
    PTOYCOMA        reduce using rule 47 (expresion -> ID DECREMENTO .)
    error           reduce using rule 47 (expresion -> ID DECREMENTO .)
    LET             reduce using rule 47 (expresion -> ID DECREMENTO .)
    ID              reduce using rule 47 (expresion -> ID DECREMENTO .)
    CONSOLE         reduce using rule 47 (expresion -> ID DECREMENTO .)
    RETURN          reduce using rule 47 (expresion -> ID DECREMENTO .)
    BREAK           reduce using rule 47 (expresion -> ID DECREMENTO .)
    CONTINUE        reduce using rule 47 (expresion -> ID DECREMENTO .)
    IF              reduce using rule 47 (expresion -> ID DECREMENTO .)
    WHILE           reduce using rule 47 (expresion -> ID DECREMENTO .)
    FOR             reduce using rule 47 (expresion -> ID DECREMENTO .)
    $end            reduce using rule 47 (expresion -> ID DECREMENTO .)
    LLADER          reduce using rule 47 (expresion -> ID DECREMENTO .)
    PARDER          reduce using rule 47 (expresion -> ID DECREMENTO .)


state 67

    (49) expresion -> DECREMENTO ID .

    MAS             reduce using rule 49 (expresion -> DECREMENTO ID .)
    MENOS           reduce using rule 49 (expresion -> DECREMENTO ID .)
    POR             reduce using rule 49 (expresion -> DECREMENTO ID .)
    DIVIDIDO        reduce using rule 49 (expresion -> DECREMENTO ID .)
    POTENCIA        reduce using rule 49 (expresion -> DECREMENTO ID .)
    MODULO          reduce using rule 49 (expresion -> DECREMENTO ID .)
    MAYOR           reduce using rule 49 (expresion -> DECREMENTO ID .)
    MENOR           reduce using rule 49 (expresion -> DECREMENTO ID .)
    MAYORIGUAL      reduce using rule 49 (expresion -> DECREMENTO ID .)
    MENORIGUAL      reduce using rule 49 (expresion -> DECREMENTO ID .)
    IGUALACION      reduce using rule 49 (expresion -> DECREMENTO ID .)
    DISTINTO        reduce using rule 49 (expresion -> DECREMENTO ID .)
    AND             reduce using rule 49 (expresion -> DECREMENTO ID .)
    OR              reduce using rule 49 (expresion -> DECREMENTO ID .)
    PTOYCOMA        reduce using rule 49 (expresion -> DECREMENTO ID .)
    error           reduce using rule 49 (expresion -> DECREMENTO ID .)
    LET             reduce using rule 49 (expresion -> DECREMENTO ID .)
    ID              reduce using rule 49 (expresion -> DECREMENTO ID .)
    CONSOLE         reduce using rule 49 (expresion -> DECREMENTO ID .)
    RETURN          reduce using rule 49 (expresion -> DECREMENTO ID .)
    BREAK           reduce using rule 49 (expresion -> DECREMENTO ID .)
    CONTINUE        reduce using rule 49 (expresion -> DECREMENTO ID .)
    IF              reduce using rule 49 (expresion -> DECREMENTO ID .)
    WHILE           reduce using rule 49 (expresion -> DECREMENTO ID .)
    FOR             reduce using rule 49 (expresion -> DECREMENTO ID .)
    $end            reduce using rule 49 (expresion -> DECREMENTO ID .)
    LLADER          reduce using rule 49 (expresion -> DECREMENTO ID .)
    PARDER          reduce using rule 49 (expresion -> DECREMENTO ID .)


state 68

    (58) condicional_if -> IF PARIZQ expresion . PARDER bloque
    (59) condicional_if -> IF PARIZQ expresion . PARDER bloque ELSE bloque
    (60) condicional_if -> IF PARIZQ expresion . PARDER bloque lista_elif
    (61) condicional_if -> IF PARIZQ expresion . PARDER bloque lista_elif ELSE bloque
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    PARDER          shift and go to state 96
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    POTENCIA        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60


state 69

    (65) ciclo_while -> WHILE PARIZQ expresion . PARDER bloque
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
    (29) expresion -> expresion . MODULO expresion
    (32) expresion -> expresion . MAYOR expresion
    (33) expresion -> expresion . MENOR expresion
    (34) expresion -> expresion . MAYORIGUAL expresion
    (35) expresion -> expresion . MENORIGUAL expresion
    (36) expresion -> expresion . IGUALACION expresion
    (37) expresion -> expresion . DISTINTO expresion
    (38) expresion -> expresion . AND expresion
    (39) expresion -> expresion . OR expresion

    PARDER          shift and go to state 97
    MAS             shift and go to state 47
    MENOS           shift and go to state 48
    POR             shift and go to state 49
    DIVIDIDO        shift and go to state 50
    POTENCIA        shift and go to state 51
    MODULO          shift and go to state 52
    MAYOR           shift and go to state 53
    MENOR           shift and go to state 54
    MAYORIGUAL      shift and go to state 55
    MENORIGUAL      shift and go to state 56
    IGUALACION      shift and go to state 57
    DISTINTO        shift and go to state 58
    AND             shift and go to state 59
    OR              shift and go to state 60


state 70

    (66) ciclo_for -> FOR PARIZQ declaracion . PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (68) ciclo_for -> FOR PARIZQ declaracion . PTOYCOMA expresion PTOYCOMA expresion PARDER bloque

    PTOYCOMA        shift and go to state 98


state 71

    (67) ciclo_for -> FOR PARIZQ asignacion . PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (69) ciclo_for -> FOR PARIZQ asignacion . PTOYCOMA expresion PTOYCOMA expresion PARDER bloque

    PTOYCOMA        shift and go to state 99


state 72

    (20) declaracion -> LET ID DOSPUNTOS tipo . IGUAL expresion

    IGUAL           shift and go to state 100


state 73

    (50) tipo -> NUMBER .

    IGUAL           reduce using rule 50 (tipo -> NUMBER .)


state 74

    (51) tipo -> STRING .

    IGUAL           reduce using rule 51 (tipo -> STRING .)


state 75

    (52) tipo -> BOOLEAN .

    IGUAL           reduce using rule 52 (tipo -> BOOLEAN .)


state 76

    (53) tipo -> ANY .

    IGUAL           reduce using rule 53 (tipo -> ANY .)


state 77

    (21) declaracion -> LET ID IGUAL expresion .
    (24) expresion -> expresion . MAS expresion
    (25) expresion -> expresion . MENOS expresion
    (26) expresion -> expresion . POR expresion
    (27) expresion -> expresion . DIVIDIDO expresion
    (28) expresion -> expresion . POTENCIA expresion
