Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> instrucciones
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion IGUALACION expresion
    (81) expresion -> . expresion DISTINTO expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . dec
    (86) expresion -> . inc
    (87) expresion -> . casteo
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . booleano
    (93) expresion -> . ID
    (96) expresion -> . aproximacion
    (97) expresion -> . exponencial
    (98) expresion -> . separador
    (99) expresion -> . concatenacion
    (100) expresion -> . to_minusculas
    (103) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (122) expresion -> . ID PUNTO ID
    (134) expresion -> . arreglo
    (137) expresion -> . acceso_array
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (107) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (108) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (101) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (104) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (135) arreglo -> . CORIZQ lista_exp CORDER
    (136) arreglo -> . CORIZQ CORDER
    (138) acceso_array -> . ID lista_acceso_array

    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 64
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    ID              shift and go to state 69
    DECREMENTO      shift and go to state 39
    INCREMENTO      shift and go to state 40
    CAST_STRING     shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    CORIZQ          shift and go to state 80

    expresion                      shift and go to state 85
    dec                            shift and go to state 61
    inc                            shift and go to state 62
    casteo                         shift and go to state 63
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    arreglo                        shift and go to state 75
    acceso_array                   shift and go to state 76

state 46

    (61) llamada_funcion -> ID PARIZQ . lista_argumentos PARDER
    (62) llamada_funcion -> ID PARIZQ . PARDER
    (63) lista_argumentos -> . lista_argumentos COMA expresion
    (64) lista_argumentos -> . expresion
    (69) expresion -> . expresion MAS expresion
    (70) expresion -> . expresion MENOS expresion
    (71) expresion -> . expresion POR expresion
    (72) expresion -> . expresion DIVIDIDO expresion
    (73) expresion -> . expresion MODULO expresion
    (74) expresion -> . expresion POTENCIA expresion
    (75) expresion -> . MENOS expresion
    (76) expresion -> . expresion MAYOR expresion
    (77) expresion -> . expresion MENOR expresion
    (78) expresion -> . expresion MAYORIGUAL expresion
    (79) expresion -> . expresion MENORIGUAL expresion
    (80) expresion -> . expresion IGUALACION expresion
    (81) expresion -> . expresion DISTINTO expresion
    (82) expresion -> . expresion AND expresion
    (83) expresion -> . expresion OR expresion
    (84) expresion -> . NOT expresion
    (85) expresion -> . dec
    (86) expresion -> . inc
    (87) expresion -> . casteo
    (88) expresion -> . PARIZQ expresion PARDER
    (89) expresion -> . ENTERO
    (90) expresion -> . DECIMAL
    (91) expresion -> . CADENA
    (92) expresion -> . booleano
    (93) expresion -> . ID
    (96) expresion -> . aproximacion
    (97) expresion -> . exponencial
    (98) expresion -> . separador
    (99) expresion -> . concatenacion
    (100) expresion -> . to_minusculas
    (103) expresion -> . ID PUNTO TOUPPERCASE PARIZQ PARDER
    (122) expresion -> . ID PUNTO ID
    (134) expresion -> . arreglo
    (137) expresion -> . acceso_array
    (38) dec -> . ID DECREMENTO
    (39) dec -> . DECREMENTO ID
    (40) inc -> . ID INCREMENTO
    (41) inc -> . INCREMENTO ID
    (107) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (108) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (94) booleano -> . TRUE
    (95) booleano -> . FALSE
    (101) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (102) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (105) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (106) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (104) to_minusculas -> . ID PUNTO TOLOWERCASE PARIZQ PARDER
    (135) arreglo -> . CORIZQ lista_exp CORDER
    (136) arreglo -> . CORIZQ CORDER
    (138) acceso_array -> . ID lista_acceso_array

    PARDER          shift and go to state 87
    MENOS           shift and go to state 59
    NOT             shift and go to state 60
    PARIZQ          shift and go to state 64
    ENTERO          shift and go to state 65
    DECIMAL         shift and go to state 66
    CADENA          shift and go to state 67
    ID              shift and go to state 69
    DECREMENTO      shift and go to state 39
    INCREMENTO      shift and go to state 40
    CAST_STRING     shift and go to state 77
    TRUE            shift and go to state 78
    FALSE           shift and go to state 79
    CORIZQ          shift and go to state 80

    lista_argumentos               shift and go to state 86
    expresion                      shift and go to state 88
    dec                            shift and go to state 61
    inc                            shift and go to state 62
    casteo                         shift and go to state 63
    booleano                       shift and go to state 68
    aproximacion                   shift and go to state 70
    exponencial                    shift and go to state 71
    separador                      shift and go to state 72
    concatenacion                  shift and go to state 73
    to_minusculas                  shift and go to state 74
    arreglo                        shift and go to state 75
    acceso_array                   shift and go to state 76

state 47

    (142) asignacion_array -> ID lista_acceso_array . IGUAL expresion
    (139) lista_acceso_array -> lista_acceso_array . acceso_array_exp
    (141) acceso_array_exp -> . CORIZQ expresion CORDER

    IGUAL           shift and go to state 89
    CORIZQ          shift and go to state 52

    acceso_array_exp               shift and go to state 90

state 48

    (38) dec -> ID DECREMENTO .

    PTOYCOMA        reduce using rule 38 (dec -> ID DECREMENTO .)
    error           reduce using rule 38 (dec -> ID DECREMENTO .)
    FUNCTION        reduce using rule 38 (dec -> ID DECREMENTO .)
    COMENTARIO      reduce using rule 38 (dec -> ID DECREMENTO .)
    COMENTARIO_MULTILINEA reduce using rule 38 (dec -> ID DECREMENTO .)
    LET             reduce using rule 38 (dec -> ID DECREMENTO .)
    ID              reduce using rule 38 (dec -> ID DECREMENTO .)
    CONSOLE         reduce using rule 38 (dec -> ID DECREMENTO .)
    IF              reduce using rule 38 (dec -> ID DECREMENTO .)
    WHILE           reduce using rule 38 (dec -> ID DECREMENTO .)
    FOR             reduce using rule 38 (dec -> ID DECREMENTO .)
    RETURN          reduce using rule 38 (dec -> ID DECREMENTO .)
    BREAK           reduce using rule 38 (dec -> ID DECREMENTO .)
    CONTINUE        reduce using rule 38 (dec -> ID DECREMENTO .)
    INTERFACE       reduce using rule 38 (dec -> ID DECREMENTO .)
    DECREMENTO      reduce using rule 38 (dec -> ID DECREMENTO .)
    INCREMENTO      reduce using rule 38 (dec -> ID DECREMENTO .)
    $end            reduce using rule 38 (dec -> ID DECREMENTO .)
    MAS             reduce using rule 38 (dec -> ID DECREMENTO .)
    MENOS           reduce using rule 38 (dec -> ID DECREMENTO .)
    POR             reduce using rule 38 (dec -> ID DECREMENTO .)
    DIVIDIDO        reduce using rule 38 (dec -> ID DECREMENTO .)
    MODULO          reduce using rule 38 (dec -> ID DECREMENTO .)
    POTENCIA        reduce using rule 38 (dec -> ID DECREMENTO .)
    MAYOR           reduce using rule 38 (dec -> ID DECREMENTO .)
    MENOR           reduce using rule 38 (dec -> ID DECREMENTO .)
    MAYORIGUAL      reduce using rule 38 (dec -> ID DECREMENTO .)
    MENORIGUAL      reduce using rule 38 (dec -> ID DECREMENTO .)
    IGUALACION      reduce using rule 38 (dec -> ID DECREMENTO .)
    DISTINTO        reduce using rule 38 (dec -> ID DECREMENTO .)
    AND             reduce using rule 38 (dec -> ID DECREMENTO .)
    OR              reduce using rule 38 (dec -> ID DECREMENTO .)
    PUNTO           reduce using rule 38 (dec -> ID DECREMENTO .)
    LLADER          reduce using rule 38 (dec -> ID DECREMENTO .)
    PARDER          reduce using rule 38 (dec -> ID DECREMENTO .)
    COMA            reduce using rule 38 (dec -> ID DECREMENTO .)
    CORDER          reduce using rule 38 (dec -> ID DECREMENTO .)


state 49

    (40) inc -> ID INCREMENTO .

    PTOYCOMA        reduce using rule 40 (inc -> ID INCREMENTO .)
    error           reduce using rule 40 (inc -> ID INCREMENTO .)
    FUNCTION        reduce using rule 40 (inc -> ID INCREMENTO .)
    COMENTARIO      reduce using rule 40 (inc -> ID INCREMENTO .)
    COMENTARIO_MULTILINEA reduce using rule 40 (inc -> ID INCREMENTO .)
    LET             reduce using rule 40 (inc -> ID INCREMENTO .)
    ID              reduce using rule 40 (inc -> ID INCREMENTO .)
    CONSOLE         reduce using rule 40 (inc -> ID INCREMENTO .)
    IF              reduce using rule 40 (inc -> ID INCREMENTO .)
    WHILE           reduce using rule 40 (inc -> ID INCREMENTO .)
    FOR             reduce using rule 40 (inc -> ID INCREMENTO .)
    RETURN          reduce using rule 40 (inc -> ID INCREMENTO .)
    BREAK           reduce using rule 40 (inc -> ID INCREMENTO .)
    CONTINUE        reduce using rule 40 (inc -> ID INCREMENTO .)
    INTERFACE       reduce using rule 40 (inc -> ID INCREMENTO .)
    DECREMENTO      reduce using rule 40 (inc -> ID INCREMENTO .)
    INCREMENTO      reduce using rule 40 (inc -> ID INCREMENTO .)
    $end            reduce using rule 40 (inc -> ID INCREMENTO .)
    MAS             reduce using rule 40 (inc -> ID INCREMENTO .)
    MENOS           reduce using rule 40 (inc -> ID INCREMENTO .)
    POR             reduce using rule 40 (inc -> ID INCREMENTO .)
    DIVIDIDO        reduce using rule 40 (inc -> ID INCREMENTO .)
    MODULO          reduce using rule 40 (inc -> ID INCREMENTO .)
    POTENCIA        reduce using rule 40 (inc -> ID INCREMENTO .)
    MAYOR           reduce using rule 40 (inc -> ID INCREMENTO .)
    MENOR           reduce using rule 40 (inc -> ID INCREMENTO .)
    MAYORIGUAL      reduce using rule 40 (inc -> ID INCREMENTO .)
    MENORIGUAL      reduce using rule 40 (inc -> ID INCREMENTO .)
    IGUALACION      reduce using rule 40 (inc -> ID INCREMENTO .)
    DISTINTO        reduce using rule 40 (inc -> ID INCREMENTO .)
    AND             reduce using rule 40 (inc -> ID INCREMENTO .)
    OR              reduce using rule 40 (inc -> ID INCREMENTO .)
    PUNTO           reduce using rule 40 (inc -> ID INCREMENTO .)
    LLADER          reduce using rule 40 (inc -> ID INCREMENTO .)
    PARDER          reduce using rule 40 (inc -> ID INCREMENTO .)
    COMA            reduce using rule 40 (inc -> ID INCREMENTO .)
    CORDER          reduce using rule 40 (inc -> ID INCREMENTO .)


state 50

    (123) asignacionInterface -> ID PUNTO . ID IGUAL expresion

    ID              shift and go to state 91


state 51

    (140) lista_acceso_array -> acceso_array_exp .

    IGUAL           reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    CORIZQ          reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    MAS             reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    MENOS           reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    POR             reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    DIVIDIDO        reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    MODULO          reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    POTENCIA        reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    MAYOR           reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    MENOR           reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    MAYORIGUAL      reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    MENORIGUAL      reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    IGUALACION      reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    DISTINTO        reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    AND             reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
    OR              reduce using rule 140 (lista_acceso_array -> acceso_array_exp .)
