Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    MAYORIGUAL      reduce using rule 81 (expresion -> inc .)
    MENORIGUAL      reduce using rule 81 (expresion -> inc .)
    IGUALACION      reduce using rule 81 (expresion -> inc .)
    DISTINTO        reduce using rule 81 (expresion -> inc .)
    AND             reduce using rule 81 (expresion -> inc .)
    OR              reduce using rule 81 (expresion -> inc .)
    PUNTO           reduce using rule 81 (expresion -> inc .)
    PTOYCOMA        reduce using rule 81 (expresion -> inc .)
    error           reduce using rule 81 (expresion -> inc .)
    FUNCTION        reduce using rule 81 (expresion -> inc .)
    COMENTARIO      reduce using rule 81 (expresion -> inc .)
    COMENTARIO_MULTILINEA reduce using rule 81 (expresion -> inc .)
    LET             reduce using rule 81 (expresion -> inc .)
    ID              reduce using rule 81 (expresion -> inc .)
    CONSOLE         reduce using rule 81 (expresion -> inc .)
    IF              reduce using rule 81 (expresion -> inc .)
    WHILE           reduce using rule 81 (expresion -> inc .)
    FOR             reduce using rule 81 (expresion -> inc .)
    RETURN          reduce using rule 81 (expresion -> inc .)
    BREAK           reduce using rule 81 (expresion -> inc .)
    CONTINUE        reduce using rule 81 (expresion -> inc .)
    DECREMENTO      reduce using rule 81 (expresion -> inc .)
    INCREMENTO      reduce using rule 81 (expresion -> inc .)
    $end            reduce using rule 81 (expresion -> inc .)
    LLADER          reduce using rule 81 (expresion -> inc .)
    PARDER          reduce using rule 81 (expresion -> inc .)
    COMA            reduce using rule 81 (expresion -> inc .)


state 53

    (82) expresion -> funciones_nativas .

    MAS             reduce using rule 82 (expresion -> funciones_nativas .)
    MENOS           reduce using rule 82 (expresion -> funciones_nativas .)
    POR             reduce using rule 82 (expresion -> funciones_nativas .)
    DIVIDIDO        reduce using rule 82 (expresion -> funciones_nativas .)
    MODULO          reduce using rule 82 (expresion -> funciones_nativas .)
    POTENCIA        reduce using rule 82 (expresion -> funciones_nativas .)
    MAYOR           reduce using rule 82 (expresion -> funciones_nativas .)
    MENOR           reduce using rule 82 (expresion -> funciones_nativas .)
    MAYORIGUAL      reduce using rule 82 (expresion -> funciones_nativas .)
    MENORIGUAL      reduce using rule 82 (expresion -> funciones_nativas .)
    IGUALACION      reduce using rule 82 (expresion -> funciones_nativas .)
    DISTINTO        reduce using rule 82 (expresion -> funciones_nativas .)
    AND             reduce using rule 82 (expresion -> funciones_nativas .)
    OR              reduce using rule 82 (expresion -> funciones_nativas .)
    PUNTO           reduce using rule 82 (expresion -> funciones_nativas .)
    PTOYCOMA        reduce using rule 82 (expresion -> funciones_nativas .)
    error           reduce using rule 82 (expresion -> funciones_nativas .)
    FUNCTION        reduce using rule 82 (expresion -> funciones_nativas .)
    COMENTARIO      reduce using rule 82 (expresion -> funciones_nativas .)
    COMENTARIO_MULTILINEA reduce using rule 82 (expresion -> funciones_nativas .)
    LET             reduce using rule 82 (expresion -> funciones_nativas .)
    ID              reduce using rule 82 (expresion -> funciones_nativas .)
    CONSOLE         reduce using rule 82 (expresion -> funciones_nativas .)
    IF              reduce using rule 82 (expresion -> funciones_nativas .)
    WHILE           reduce using rule 82 (expresion -> funciones_nativas .)
    FOR             reduce using rule 82 (expresion -> funciones_nativas .)
    RETURN          reduce using rule 82 (expresion -> funciones_nativas .)
    BREAK           reduce using rule 82 (expresion -> funciones_nativas .)
    CONTINUE        reduce using rule 82 (expresion -> funciones_nativas .)
    DECREMENTO      reduce using rule 82 (expresion -> funciones_nativas .)
    INCREMENTO      reduce using rule 82 (expresion -> funciones_nativas .)
    $end            reduce using rule 82 (expresion -> funciones_nativas .)
    LLADER          reduce using rule 82 (expresion -> funciones_nativas .)
    PARDER          reduce using rule 82 (expresion -> funciones_nativas .)
    COMA            reduce using rule 82 (expresion -> funciones_nativas .)


state 54

    (83) expresion -> casteo .

    MAS             reduce using rule 83 (expresion -> casteo .)
    MENOS           reduce using rule 83 (expresion -> casteo .)
    POR             reduce using rule 83 (expresion -> casteo .)
    DIVIDIDO        reduce using rule 83 (expresion -> casteo .)
    MODULO          reduce using rule 83 (expresion -> casteo .)
    POTENCIA        reduce using rule 83 (expresion -> casteo .)
    MAYOR           reduce using rule 83 (expresion -> casteo .)
    MENOR           reduce using rule 83 (expresion -> casteo .)
    MAYORIGUAL      reduce using rule 83 (expresion -> casteo .)
    MENORIGUAL      reduce using rule 83 (expresion -> casteo .)
    IGUALACION      reduce using rule 83 (expresion -> casteo .)
    DISTINTO        reduce using rule 83 (expresion -> casteo .)
    AND             reduce using rule 83 (expresion -> casteo .)
    OR              reduce using rule 83 (expresion -> casteo .)
    PUNTO           reduce using rule 83 (expresion -> casteo .)
    PTOYCOMA        reduce using rule 83 (expresion -> casteo .)
    error           reduce using rule 83 (expresion -> casteo .)
    FUNCTION        reduce using rule 83 (expresion -> casteo .)
    COMENTARIO      reduce using rule 83 (expresion -> casteo .)
    COMENTARIO_MULTILINEA reduce using rule 83 (expresion -> casteo .)
    LET             reduce using rule 83 (expresion -> casteo .)
    ID              reduce using rule 83 (expresion -> casteo .)
    CONSOLE         reduce using rule 83 (expresion -> casteo .)
    IF              reduce using rule 83 (expresion -> casteo .)
    WHILE           reduce using rule 83 (expresion -> casteo .)
    FOR             reduce using rule 83 (expresion -> casteo .)
    RETURN          reduce using rule 83 (expresion -> casteo .)
    BREAK           reduce using rule 83 (expresion -> casteo .)
    CONTINUE        reduce using rule 83 (expresion -> casteo .)
    DECREMENTO      reduce using rule 83 (expresion -> casteo .)
    INCREMENTO      reduce using rule 83 (expresion -> casteo .)
    $end            reduce using rule 83 (expresion -> casteo .)
    LLADER          reduce using rule 83 (expresion -> casteo .)
    PARDER          reduce using rule 83 (expresion -> casteo .)
    COMA            reduce using rule 83 (expresion -> casteo .)


state 55

    (84) expresion -> PARIZQ . expresion PARDER
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion MODULO expresion
    (69) expresion -> . expresion POTENCIA expresion
    (70) expresion -> . MENOS expresion
    (71) expresion -> . expresion MAYOR expresion
    (72) expresion -> . expresion MENOR expresion
    (73) expresion -> . expresion MAYORIGUAL expresion
    (74) expresion -> . expresion MENORIGUAL expresion
    (75) expresion -> . expresion IGUALACION expresion
    (76) expresion -> . expresion DISTINTO expresion
    (77) expresion -> . expresion AND expresion
    (78) expresion -> . expresion OR expresion
    (79) expresion -> . NOT expresion
    (80) expresion -> . dec
    (81) expresion -> . inc
    (82) expresion -> . funciones_nativas
    (83) expresion -> . casteo
    (84) expresion -> . PARIZQ expresion PARDER
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CADENA
    (88) expresion -> . booleano
    (89) expresion -> . ID
    (33) dec -> . ID DECREMENTO
    (34) dec -> . DECREMENTO ID
    (35) inc -> . ID INCREMENTO
    (36) inc -> . INCREMENTO ID
    (92) funciones_nativas -> . aproximacion
    (93) funciones_nativas -> . exponencial
    (94) funciones_nativas -> . to_mayusculas
    (95) funciones_nativas -> . to_minusculas
    (96) funciones_nativas -> . separador
    (97) funciones_nativas -> . concatenacion
    (104) casteo -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (105) casteo -> . CAST_STRING PARIZQ expresion PARDER
    (90) booleano -> . TRUE
    (91) booleano -> . FALSE
    (98) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (99) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (100) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (101) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (102) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (103) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 49
    NOT             shift and go to state 50
    PARIZQ          shift and go to state 55
    ENTERO          shift and go to state 56
    DECIMAL         shift and go to state 57
    CADENA          shift and go to state 58
    ID              shift and go to state 60
    DECREMENTO      shift and go to state 33
    INCREMENTO      shift and go to state 34
    CAST_STRING     shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69

    expresion                      shift and go to state 103
    dec                            shift and go to state 51
    inc                            shift and go to state 52
    funciones_nativas              shift and go to state 53
    casteo                         shift and go to state 54
    booleano                       shift and go to state 59
    aproximacion                   shift and go to state 61
    exponencial                    shift and go to state 62
    to_mayusculas                  shift and go to state 63
    to_minusculas                  shift and go to state 64
    separador                      shift and go to state 65
    concatenacion                  shift and go to state 66

state 56

    (85) expresion -> ENTERO .

    MAS             reduce using rule 85 (expresion -> ENTERO .)
    MENOS           reduce using rule 85 (expresion -> ENTERO .)
    POR             reduce using rule 85 (expresion -> ENTERO .)
    DIVIDIDO        reduce using rule 85 (expresion -> ENTERO .)
    MODULO          reduce using rule 85 (expresion -> ENTERO .)
    POTENCIA        reduce using rule 85 (expresion -> ENTERO .)
    MAYOR           reduce using rule 85 (expresion -> ENTERO .)
    MENOR           reduce using rule 85 (expresion -> ENTERO .)
    MAYORIGUAL      reduce using rule 85 (expresion -> ENTERO .)
    MENORIGUAL      reduce using rule 85 (expresion -> ENTERO .)
    IGUALACION      reduce using rule 85 (expresion -> ENTERO .)
    DISTINTO        reduce using rule 85 (expresion -> ENTERO .)
    AND             reduce using rule 85 (expresion -> ENTERO .)
    OR              reduce using rule 85 (expresion -> ENTERO .)
    PUNTO           reduce using rule 85 (expresion -> ENTERO .)
    PTOYCOMA        reduce using rule 85 (expresion -> ENTERO .)
    error           reduce using rule 85 (expresion -> ENTERO .)
    FUNCTION        reduce using rule 85 (expresion -> ENTERO .)
    COMENTARIO      reduce using rule 85 (expresion -> ENTERO .)
    COMENTARIO_MULTILINEA reduce using rule 85 (expresion -> ENTERO .)
    LET             reduce using rule 85 (expresion -> ENTERO .)
    ID              reduce using rule 85 (expresion -> ENTERO .)
    CONSOLE         reduce using rule 85 (expresion -> ENTERO .)
    IF              reduce using rule 85 (expresion -> ENTERO .)
    WHILE           reduce using rule 85 (expresion -> ENTERO .)
    FOR             reduce using rule 85 (expresion -> ENTERO .)
    RETURN          reduce using rule 85 (expresion -> ENTERO .)
    BREAK           reduce using rule 85 (expresion -> ENTERO .)
    CONTINUE        reduce using rule 85 (expresion -> ENTERO .)
    DECREMENTO      reduce using rule 85 (expresion -> ENTERO .)
    INCREMENTO      reduce using rule 85 (expresion -> ENTERO .)
    $end            reduce using rule 85 (expresion -> ENTERO .)
    LLADER          reduce using rule 85 (expresion -> ENTERO .)
    PARDER          reduce using rule 85 (expresion -> ENTERO .)
    COMA            reduce using rule 85 (expresion -> ENTERO .)


state 57

    (86) expresion -> DECIMAL .

    MAS             reduce using rule 86 (expresion -> DECIMAL .)
    MENOS           reduce using rule 86 (expresion -> DECIMAL .)
    POR             reduce using rule 86 (expresion -> DECIMAL .)
    DIVIDIDO        reduce using rule 86 (expresion -> DECIMAL .)
    MODULO          reduce using rule 86 (expresion -> DECIMAL .)
