Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMA
    CORDER
    CORIZQ
    FUNCTION
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    (38) expresion -> expresion DISTINTO . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 101
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 68

    (39) expresion -> expresion AND . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 102
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 69

    (40) expresion -> expresion OR . expresion
    (25) expresion -> . expresion MAS expresion
    (26) expresion -> . expresion MENOS expresion
    (27) expresion -> . expresion POR expresion
    (28) expresion -> . expresion DIVIDIDO expresion
    (29) expresion -> . expresion POTENCIA expresion
    (30) expresion -> . expresion MODULO expresion
    (31) expresion -> . MENOS expresion
    (32) expresion -> . PARIZQ expresion PARDER
    (33) expresion -> . expresion MAYOR expresion
    (34) expresion -> . expresion MENOR expresion
    (35) expresion -> . expresion MAYORIGUAL expresion
    (36) expresion -> . expresion MENORIGUAL expresion
    (37) expresion -> . expresion IGUALACION expresion
    (38) expresion -> . expresion DISTINTO expresion
    (39) expresion -> . expresion AND expresion
    (40) expresion -> . expresion OR expresion
    (41) expresion -> . NOT expresion
    (42) expresion -> . ENTERO
    (43) expresion -> . DECIMAL
    (44) expresion -> . CADENA
    (45) expresion -> . ID
    (46) expresion -> . TRUE
    (47) expresion -> . FALSE
    (48) expresion -> . ID INCREMENTO
    (49) expresion -> . ID DECREMENTO
    (50) expresion -> . INCREMENTO ID
    (51) expresion -> . DECREMENTO ID
    (52) expresion -> . aproximacion
    (53) expresion -> . exponencial
    (54) expresion -> . to_string
    (55) expresion -> . to_minusculas
    (56) expresion -> . to_mayusculas
    (57) expresion -> . separador
    (58) expresion -> . concatenacion
    (59) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> . expresion PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER

    MENOS           shift and go to state 31
    PARIZQ          shift and go to state 32
    NOT             shift and go to state 33
    ENTERO          shift and go to state 34
    DECIMAL         shift and go to state 35
    CADENA          shift and go to state 36
    ID              shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    INCREMENTO      shift and go to state 40
    DECREMENTO      shift and go to state 41

    expresion                      shift and go to state 103
    aproximacion                   shift and go to state 42
    exponencial                    shift and go to state 43
    to_string                      shift and go to state 44
    to_minusculas                  shift and go to state 45
    to_mayusculas                  shift and go to state 46
    separador                      shift and go to state 47
    concatenacion                  shift and go to state 48

state 70

    (59) aproximacion -> expresion PUNTO . TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> expresion PUNTO . TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> expresion PUNTO . TOSTRING PARIZQ PARDER
    (62) to_minusculas -> expresion PUNTO . TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> expresion PUNTO . TOUPPERCASE PARIZQ PARDER
    (64) separador -> expresion PUNTO . SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> expresion PUNTO . CONCAT PARIZQ expresion PARDER

    TOFIXED         shift and go to state 104
    TOEXPONENTIAL   shift and go to state 105
    TOSTRING        shift and go to state 106
    TOLOWERCASE     shift and go to state 107
    TOUPPERCASE     shift and go to state 108
    SPLIT           shift and go to state 109
    CONCAT          shift and go to state 110


state 71

    (31) expresion -> MENOS expresion .
    (25) expresion -> expresion . MAS expresion
    (26) expresion -> expresion . MENOS expresion
    (27) expresion -> expresion . POR expresion
    (28) expresion -> expresion . DIVIDIDO expresion
    (29) expresion -> expresion . POTENCIA expresion
    (30) expresion -> expresion . MODULO expresion
    (33) expresion -> expresion . MAYOR expresion
    (34) expresion -> expresion . MENOR expresion
    (35) expresion -> expresion . MAYORIGUAL expresion
    (36) expresion -> expresion . MENORIGUAL expresion
    (37) expresion -> expresion . IGUALACION expresion
    (38) expresion -> expresion . DISTINTO expresion
    (39) expresion -> expresion . AND expresion
    (40) expresion -> expresion . OR expresion
    (59) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (60) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (61) to_string -> expresion . PUNTO TOSTRING PARIZQ PARDER
    (62) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (63) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (64) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (65) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    MAS             reduce using rule 31 (expresion -> MENOS expresion .)
    MENOS           reduce using rule 31 (expresion -> MENOS expresion .)
    POR             reduce using rule 31 (expresion -> MENOS expresion .)
    DIVIDIDO        reduce using rule 31 (expresion -> MENOS expresion .)
    POTENCIA        reduce using rule 31 (expresion -> MENOS expresion .)
    MODULO          reduce using rule 31 (expresion -> MENOS expresion .)
    MAYOR           reduce using rule 31 (expresion -> MENOS expresion .)
    MENOR           reduce using rule 31 (expresion -> MENOS expresion .)
    MAYORIGUAL      reduce using rule 31 (expresion -> MENOS expresion .)
    MENORIGUAL      reduce using rule 31 (expresion -> MENOS expresion .)
    IGUALACION      reduce using rule 31 (expresion -> MENOS expresion .)
    DISTINTO        reduce using rule 31 (expresion -> MENOS expresion .)
    AND             reduce using rule 31 (expresion -> MENOS expresion .)
    OR              reduce using rule 31 (expresion -> MENOS expresion .)
    PUNTO           reduce using rule 31 (expresion -> MENOS expresion .)
    PTOYCOMA        reduce using rule 31 (expresion -> MENOS expresion .)
