Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CORDER
    CORIZQ
    INTERFACE
    NULL

Grammar

Rule 0     S' -> instrucciones
    WHILE           reduce using rule 63 (expresion -> concatenacion .)
    FOR             reduce using rule 63 (expresion -> concatenacion .)
    $end            reduce using rule 63 (expresion -> concatenacion .)
    LLADER          reduce using rule 63 (expresion -> concatenacion .)
    PARDER          reduce using rule 63 (expresion -> concatenacion .)


state 54

    (64) expresion -> casteo_string .

    MAS             reduce using rule 64 (expresion -> casteo_string .)
    MENOS           reduce using rule 64 (expresion -> casteo_string .)
    POR             reduce using rule 64 (expresion -> casteo_string .)
    DIVIDIDO        reduce using rule 64 (expresion -> casteo_string .)
    POTENCIA        reduce using rule 64 (expresion -> casteo_string .)
    MODULO          reduce using rule 64 (expresion -> casteo_string .)
    MAYOR           reduce using rule 64 (expresion -> casteo_string .)
    MENOR           reduce using rule 64 (expresion -> casteo_string .)
    MAYORIGUAL      reduce using rule 64 (expresion -> casteo_string .)
    MENORIGUAL      reduce using rule 64 (expresion -> casteo_string .)
    IGUALACION      reduce using rule 64 (expresion -> casteo_string .)
    DISTINTO        reduce using rule 64 (expresion -> casteo_string .)
    AND             reduce using rule 64 (expresion -> casteo_string .)
    OR              reduce using rule 64 (expresion -> casteo_string .)
    PUNTO           reduce using rule 64 (expresion -> casteo_string .)
    PTOYCOMA        reduce using rule 64 (expresion -> casteo_string .)
    error           reduce using rule 64 (expresion -> casteo_string .)
    ID              reduce using rule 64 (expresion -> casteo_string .)
    INCREMENTO      reduce using rule 64 (expresion -> casteo_string .)
    DECREMENTO      reduce using rule 64 (expresion -> casteo_string .)
    LET             reduce using rule 64 (expresion -> casteo_string .)
    CONSOLE         reduce using rule 64 (expresion -> casteo_string .)
    RETURN          reduce using rule 64 (expresion -> casteo_string .)
    BREAK           reduce using rule 64 (expresion -> casteo_string .)
    CONTINUE        reduce using rule 64 (expresion -> casteo_string .)
    IF              reduce using rule 64 (expresion -> casteo_string .)
    WHILE           reduce using rule 64 (expresion -> casteo_string .)
    FOR             reduce using rule 64 (expresion -> casteo_string .)
    $end            reduce using rule 64 (expresion -> casteo_string .)
    LLADER          reduce using rule 64 (expresion -> casteo_string .)
    PARDER          reduce using rule 64 (expresion -> casteo_string .)


state 55

    (72) casteo_string -> CAST_STRING . PARIZQ expresion PARDER

    PARIZQ          shift and go to state 86


state 56

    (81) condicional_if -> IF PARIZQ . expresion PARDER bloque
    (82) condicional_if -> IF PARIZQ . expresion PARDER bloque ELSE bloque
    (83) condicional_if -> IF PARIZQ . expresion PARDER bloque lista_elif
    (84) condicional_if -> IF PARIZQ . expresion PARDER bloque lista_elif ELSE bloque
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion MODULO expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . expresion MAYOR expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYORIGUAL expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion IGUALACION expresion
    (44) expresion -> . expresion DISTINTO expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . ID
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . ID INCREMENTO
    (55) expresion -> . ID DECREMENTO
    (56) expresion -> . INCREMENTO ID
    (57) expresion -> . DECREMENTO ID
    (58) expresion -> . aproximacion
    (59) expresion -> . exponencial
    (60) expresion -> . to_minusculas
    (61) expresion -> . to_mayusculas
    (62) expresion -> . separador
    (63) expresion -> . concatenacion
    (64) expresion -> . casteo_string
    (67) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (65) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (72) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    NOT             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    INCREMENTO      shift and go to state 46
    DECREMENTO      shift and go to state 47
    CAST_STRING     shift and go to state 55

    expresion                      shift and go to state 87
    aproximacion                   shift and go to state 48
    exponencial                    shift and go to state 49
    to_minusculas                  shift and go to state 50
    to_mayusculas                  shift and go to state 51
    separador                      shift and go to state 52
    concatenacion                  shift and go to state 53
    casteo_string                  shift and go to state 54

state 57

    (88) ciclo_while -> WHILE PARIZQ . expresion PARDER bloque
    (31) expresion -> . expresion MAS expresion
    (32) expresion -> . expresion MENOS expresion
    (33) expresion -> . expresion POR expresion
    (34) expresion -> . expresion DIVIDIDO expresion
    (35) expresion -> . expresion POTENCIA expresion
    (36) expresion -> . expresion MODULO expresion
    (37) expresion -> . MENOS expresion
    (38) expresion -> . PARIZQ expresion PARDER
    (39) expresion -> . expresion MAYOR expresion
    (40) expresion -> . expresion MENOR expresion
    (41) expresion -> . expresion MAYORIGUAL expresion
    (42) expresion -> . expresion MENORIGUAL expresion
    (43) expresion -> . expresion IGUALACION expresion
    (44) expresion -> . expresion DISTINTO expresion
    (45) expresion -> . expresion AND expresion
    (46) expresion -> . expresion OR expresion
    (47) expresion -> . NOT expresion
    (48) expresion -> . ENTERO
    (49) expresion -> . DECIMAL
    (50) expresion -> . CADENA
    (51) expresion -> . ID
    (52) expresion -> . TRUE
    (53) expresion -> . FALSE
    (54) expresion -> . ID INCREMENTO
    (55) expresion -> . ID DECREMENTO
    (56) expresion -> . INCREMENTO ID
    (57) expresion -> . DECREMENTO ID
    (58) expresion -> . aproximacion
    (59) expresion -> . exponencial
    (60) expresion -> . to_minusculas
    (61) expresion -> . to_mayusculas
    (62) expresion -> . separador
    (63) expresion -> . concatenacion
    (64) expresion -> . casteo_string
    (67) expresion -> . ID PUNTO TOSTRING PARIZQ PARDER
    (65) aproximacion -> . expresion PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> . expresion PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> . expresion PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> . expresion PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> . expresion PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> . expresion PUNTO CONCAT PARIZQ expresion PARDER
    (72) casteo_string -> . CAST_STRING PARIZQ expresion PARDER

    MENOS           shift and go to state 37
    PARIZQ          shift and go to state 38
    NOT             shift and go to state 39
    ENTERO          shift and go to state 40
    DECIMAL         shift and go to state 41
    CADENA          shift and go to state 42
    ID              shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    INCREMENTO      shift and go to state 46
    DECREMENTO      shift and go to state 47
    CAST_STRING     shift and go to state 55

    expresion                      shift and go to state 88
    aproximacion                   shift and go to state 48
    exponencial                    shift and go to state 49
    to_minusculas                  shift and go to state 50
    to_mayusculas                  shift and go to state 51
    separador                      shift and go to state 52
    concatenacion                  shift and go to state 53
    casteo_string                  shift and go to state 54

state 58

    (89) ciclo_for -> FOR PARIZQ . declaracion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (90) ciclo_for -> FOR PARIZQ . asignacion PTOYCOMA expresion PTOYCOMA asignacion PARDER bloque
    (91) ciclo_for -> FOR PARIZQ . declaracion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (92) ciclo_for -> FOR PARIZQ . asignacion PTOYCOMA expresion PTOYCOMA expresion PARDER bloque
    (93) ciclo_for_of -> FOR PARIZQ . LET ID OF expresion PARDER bloque
    (21) declaracion -> . LET ID DOSPUNTOS tipo IGUAL expresion
    (22) declaracion -> . LET ID IGUAL expresion
    (23) declaracion -> . LET ID DOSPUNTOS tipo
    (24) declaracion -> . LET ID
    (25) asignacion -> . ID IGUAL expresion

    LET             shift and go to state 91
    ID              shift and go to state 92

    declaracion                    shift and go to state 89
    asignacion                     shift and go to state 90

state 59

    (25) asignacion -> ID IGUAL expresion .
    (31) expresion -> expresion . MAS expresion
    (32) expresion -> expresion . MENOS expresion
    (33) expresion -> expresion . POR expresion
    (34) expresion -> expresion . DIVIDIDO expresion
    (35) expresion -> expresion . POTENCIA expresion
    (36) expresion -> expresion . MODULO expresion
    (39) expresion -> expresion . MAYOR expresion
    (40) expresion -> expresion . MENOR expresion
    (41) expresion -> expresion . MAYORIGUAL expresion
    (42) expresion -> expresion . MENORIGUAL expresion
    (43) expresion -> expresion . IGUALACION expresion
    (44) expresion -> expresion . DISTINTO expresion
    (45) expresion -> expresion . AND expresion
    (46) expresion -> expresion . OR expresion
    (65) aproximacion -> expresion . PUNTO TOFIXED PARIZQ expresion PARDER
    (66) exponencial -> expresion . PUNTO TOEXPONENTIAL PARIZQ expresion PARDER
    (68) to_minusculas -> expresion . PUNTO TOLOWERCASE PARIZQ PARDER
    (69) to_mayusculas -> expresion . PUNTO TOUPPERCASE PARIZQ PARDER
    (70) separador -> expresion . PUNTO SPLIT PARIZQ expresion PARDER
    (71) concatenacion -> expresion . PUNTO CONCAT PARIZQ expresion PARDER

    PTOYCOMA        reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    error           reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    ID              reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    INCREMENTO      reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    DECREMENTO      reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    LET             reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    CONSOLE         reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    RETURN          reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    BREAK           reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    CONTINUE        reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    IF              reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    WHILE           reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    FOR             reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    $end            reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    LLADER          reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    PARDER          reduce using rule 25 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 63
    MENOS           shift and go to state 64
    POR             shift and go to state 65
    DIVIDIDO        shift and go to state 66
    POTENCIA        shift and go to state 67
